Command: /fetools/work_area/frontend/Batch_11/jonathanezekiels/AXI_UVM_Verification/src/./simv -cm line+cond+fsm+tgl+branch+assert +UVM_TESTNAME=axi4_lite_rand_test +UVM_VERBOSITY=UVM_HIGH -cm_name axi4_lite_rand_test -l axi4_lite_rand_test.log
Chronologic VCS simulator copyright 1991-2020
Contains Synopsys proprietary information.
Compiler version Q-2020.03-SP2-8_Full64; Runtime version Q-2020.03-SP2-8_Full64;  Sep 20 20:47 2026
----------------------------------------------------------------
UVM-1.1d.Synopsys
(C) 2007-2013 Mentor Graphics Corporation
(C) 2007-2013 Cadence Design Systems, Inc.
(C) 2006-2013 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test axi4_lite_rand_test...
UVM_INFO axi4_lite_rand_test.sv(24) @ 0: uvm_test_top [RAND_TEST] Printing UVM Topology:
UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------
Name                       Type                    Size  Value
--------------------------------------------------------------
uvm_test_top               axi4_lite_rand_test     -     @462 
  env                      axi4_lite_environment   -     @476 
    agt                    axi4_lite_agent         -     @489 
      ap                   uvm_analysis_port       -     @673 
      drv                  axi4_lite_driver        -     @682 
        rd_seq_item_port   uvm_seq_item_pull_port  -     @717 
        rsp_port           uvm_analysis_port       -     @699 
        seq_item_port      uvm_seq_item_pull_port  -     @690 
        wr_seq_item_port   uvm_seq_item_pull_port  -     @708 
      mon                  axi4_lite_monitor       -     @656 
        mon_port           uvm_analysis_port       -     @664 
      sqr_rd               axi4_lite_sequencer     -     @726 
        rsp_export         uvm_analysis_export     -     @734 
        seq_item_export    uvm_seq_item_pull_imp   -     @840 
        arbitration_queue  array                   0     -    
        lock_queue         array                   0     -    
        num_last_reqs      integral                32    'd1  
        num_last_rsps      integral                32    'd1  
      sqr_wr               axi4_lite_sequencer     -     @849 
        rsp_export         uvm_analysis_export     -     @857 
        seq_item_export    uvm_seq_item_pull_imp   -     @963 
        arbitration_queue  array                   0     -    
        lock_queue         array                   0     -    
        num_last_reqs      integral                32    'd1  
        num_last_rsps      integral                32    'd1  
    scb                    axi4_lite_scoreboard    -     @497 
      ap_imp               uvm_analysis_imp        -     @505 
    sub                    axi4_lite_subscriber    -     @514 
      analysis_imp         uvm_analysis_imp        -     @522 
    vsqr                   axi4_lite_vsqr          -     @531 
      rsp_export           uvm_analysis_export     -     @539 
      seq_item_export      uvm_seq_item_pull_imp   -     @645 
      arbitration_queue    array                   0     -    
      lock_queue           array                   0     -    
      num_last_reqs        integral                32    'd1  
      num_last_rsps        integral                32    'd1  
--------------------------------------------------------------

UVM_INFO axi4_lite_rand_vseq.sv(13) @ 0: uvm_test_top.env.vsqr@@cvseq [VSEQ] Starting Randomized Wrie and Read Sequence...
UVM_INFO axi4_lite_rand_write_seq.sv(14) @ 0: uvm_test_top.env.agt.sqr_wr@@wr_seq [SEQ] Starting 1000 randomized write transactions
UVM_INFO top.sv(76) @ 25000: reporter [TOP] Initial Reset Released
UVM_INFO axi4_lite_monitor.sv(92) @ 95000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h34 P:'b111 V:1 R:1] W[D:'h1d637b66 S:'b10 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(134) @ 108565000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'hc P:'b11 V:1 R:1] R[D:'haaadca22 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 108565000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000000c | Data: aaadca22
UVM_INFO axi4_lite_monitor.sv(134) @ 108635000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h38 P:'b1 V:1 R:1] R[D:'h0 Rsp:'b10 V:1 R:1] 
UVM_INFO axi4_lite_monitor.sv(134) @ 108665000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h2c P:'b11 V:1 R:1] R[D:'h0 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 108665000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000002c | Data: 00000000
UVM_INFO axi4_lite_monitor.sv(134) @ 108715000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h4 P:'b0 V:1 R:1] R[D:'he3efa792 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 108715000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000004 | Data: e3efa792
UVM_INFO axi4_lite_monitor.sv(134) @ 108765000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'hc P:'b0 V:1 R:1] R[D:'haaadca22 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 108765000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000000c | Data: aaadca22
UVM_INFO axi4_lite_monitor.sv(134) @ 108825000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h8 P:'b100 V:1 R:1] R[D:'h2b5eb826 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 108825000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000008 | Data: 2b5eb826
UVM_INFO axi4_lite_monitor.sv(134) @ 108885000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h18 P:'b111 V:1 R:1] R[D:'h47927d18 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 108885000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000018 | Data: 47927d18
UVM_INFO axi4_lite_monitor.sv(134) @ 108935000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h4 P:'b100 V:1 R:1] R[D:'he3efa792 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 108935000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000004 | Data: e3efa792
UVM_INFO axi4_lite_monitor.sv(134) @ 109005000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h2c P:'b111 V:1 R:1] R[D:'h0 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 109005000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000002c | Data: 00000000
UVM_INFO axi4_lite_monitor.sv(134) @ 109065000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h18 P:'b1 V:1 R:1] R[D:'h47927d18 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 109065000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000018 | Data: 47927d18
UVM_INFO axi4_lite_monitor.sv(134) @ 109135000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h24 P:'b1 V:1 R:1] R[D:'heaccf47f Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 109135000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000024 | Data: eaccf47f
UVM_INFO axi4_lite_monitor.sv(134) @ 109175000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h2c P:'b110 V:1 R:1] R[D:'h0 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 109175000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000002c | Data: 00000000
UVM_INFO axi4_lite_monitor.sv(134) @ 109205000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h14 P:'b101 V:1 R:1] R[D:'h9cefa77b Rsp:'b0 V:1 R:1] 
UVM_ERROR axi4_lite_scoreboard.sv(96) @ 109205000: uvm_test_top.env.scb [SCB_FAIL] Data Mismatch at Addr: 00000014 | Expected: 9c448a7b, Actual: 9cefa77b
UVM_INFO axi4_lite_monitor.sv(134) @ 109265000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h4 P:'b111 V:1 R:1] R[D:'he3efa792 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 109265000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000004 | Data: e3efa792
UVM_INFO axi4_lite_monitor.sv(134) @ 109305000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h2c P:'b101 V:1 R:1] R[D:'h0 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 109305000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000002c | Data: 00000000
UVM_INFO axi4_lite_monitor.sv(134) @ 109365000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'hc P:'b10 V:1 R:1] R[D:'haaadca22 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 109365000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000000c | Data: aaadca22
UVM_INFO axi4_lite_monitor.sv(134) @ 109395000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h18 P:'b111 V:1 R:1] R[D:'h47927d18 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 109395000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000018 | Data: 47927d18
UVM_INFO axi4_lite_monitor.sv(134) @ 109455000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h18 P:'b0 V:1 R:1] R[D:'h47927d18 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 109455000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000018 | Data: 47927d18
UVM_INFO axi4_lite_monitor.sv(134) @ 109485000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h8 P:'b10 V:1 R:1] R[D:'h2b5eb826 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 109485000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000008 | Data: 2b5eb826
UVM_INFO axi4_lite_monitor.sv(134) @ 109555000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h2c P:'b0 V:1 R:1] R[D:'h0 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 109555000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000002c | Data: 00000000
UVM_INFO axi4_lite_monitor.sv(134) @ 109585000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h4 P:'b100 V:1 R:1] R[D:'he3efa792 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 109585000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000004 | Data: e3efa792
UVM_INFO axi4_lite_monitor.sv(134) @ 109615000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h34 P:'b100 V:1 R:1] R[D:'h0 Rsp:'b10 V:1 R:1] 
UVM_INFO axi4_lite_monitor.sv(134) @ 109645000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h20 P:'b110 V:1 R:1] R[D:'h90729cf8 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 109645000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000020 | Data: 90729cf8
UVM_INFO axi4_lite_monitor.sv(134) @ 109685000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h30 P:'b1 V:1 R:1] R[D:'h0 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 109685000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000030 | Data: 00000000
UVM_INFO axi4_lite_monitor.sv(134) @ 109715000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h34 P:'b11 V:1 R:1] R[D:'h0 Rsp:'b10 V:1 R:1] 
UVM_INFO axi4_lite_monitor.sv(134) @ 109775000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h2c P:'b101 V:1 R:1] R[D:'h0 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 109775000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000002c | Data: 00000000
UVM_INFO axi4_lite_monitor.sv(134) @ 109825000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h2c P:'b111 V:1 R:1] R[D:'h0 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 109825000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000002c | Data: 00000000
UVM_INFO axi4_lite_monitor.sv(134) @ 109875000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h20 P:'b1 V:1 R:1] R[D:'h90729cf8 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 109875000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000020 | Data: 90729cf8
UVM_INFO axi4_lite_monitor.sv(134) @ 109925000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'hc P:'b11 V:1 R:1] R[D:'haaadca22 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 109925000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000000c | Data: aaadca22
UVM_INFO axi4_lite_monitor.sv(134) @ 109955000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h2c P:'b10 V:1 R:1] R[D:'h0 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 109955000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000002c | Data: 00000000
UVM_INFO axi4_lite_monitor.sv(134) @ 109985000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h38 P:'b10 V:1 R:1] R[D:'h0 Rsp:'b10 V:1 R:1] 
UVM_INFO axi4_lite_monitor.sv(134) @ 110025000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h18 P:'b11 V:1 R:1] R[D:'h47927d18 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 110025000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000018 | Data: 47927d18
UVM_INFO axi4_lite_monitor.sv(134) @ 110055000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h38 P:'b1 V:1 R:1] R[D:'h0 Rsp:'b10 V:1 R:1] 
UVM_INFO axi4_lite_monitor.sv(134) @ 110095000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h14 P:'b11 V:1 R:1] R[D:'h9cefa77b Rsp:'b0 V:1 R:1] 
UVM_ERROR axi4_lite_scoreboard.sv(96) @ 110095000: uvm_test_top.env.scb [SCB_FAIL] Data Mismatch at Addr: 00000014 | Expected: 9c448a7b, Actual: 9cefa77b
UVM_INFO axi4_lite_monitor.sv(134) @ 110125000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h1c P:'b10 V:1 R:1] R[D:'h21cb58a7 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 110125000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000001c | Data: 21cb58a7
UVM_INFO axi4_lite_monitor.sv(134) @ 110175000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h18 P:'b0 V:1 R:1] R[D:'h47927d18 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 110175000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000018 | Data: 47927d18
UVM_INFO axi4_lite_monitor.sv(134) @ 110245000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h1c P:'b11 V:1 R:1] R[D:'h21cb58a7 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 110245000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000001c | Data: 21cb58a7
UVM_INFO axi4_lite_monitor.sv(134) @ 110285000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h2c P:'b101 V:1 R:1] R[D:'h0 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 110285000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000002c | Data: 00000000
UVM_INFO axi4_lite_monitor.sv(134) @ 110345000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h30 P:'b110 V:1 R:1] R[D:'h0 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 110345000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000030 | Data: 00000000
UVM_INFO axi4_lite_monitor.sv(134) @ 110405000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h3c P:'b111 V:1 R:1] R[D:'h8baffd63 Rsp:'b0 V:1 R:1] 
UVM_ERROR axi4_lite_scoreboard.sv(96) @ 110405000: uvm_test_top.env.scb [SCB_FAIL] Data Mismatch at Addr: 0000003c | Expected: 804e3863, Actual: 8baffd63
UVM_INFO axi4_lite_monitor.sv(134) @ 110475000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h38 P:'b111 V:1 R:1] R[D:'h0 Rsp:'b10 V:1 R:1] 
UVM_INFO axi4_lite_monitor.sv(134) @ 110525000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h18 P:'b10 V:1 R:1] R[D:'h47927d18 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 110525000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000018 | Data: 47927d18
UVM_INFO axi4_lite_monitor.sv(134) @ 110575000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h10 P:'b110 V:1 R:1] R[D:'h94a5bf0f Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 110575000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000010 | Data: 94a5bf0f
UVM_INFO axi4_lite_monitor.sv(134) @ 110625000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h3c P:'b10 V:1 R:1] R[D:'h8baffd63 Rsp:'b0 V:1 R:1] 
UVM_ERROR axi4_lite_scoreboard.sv(96) @ 110625000: uvm_test_top.env.scb [SCB_FAIL] Data Mismatch at Addr: 0000003c | Expected: 804e3863, Actual: 8baffd63
UVM_INFO axi4_lite_monitor.sv(134) @ 110655000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h30 P:'b110 V:1 R:1] R[D:'h0 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 110655000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000030 | Data: 00000000
UVM_INFO axi4_lite_monitor.sv(134) @ 110685000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h30 P:'b0 V:1 R:1] R[D:'h0 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 110685000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000030 | Data: 00000000
UVM_INFO axi4_lite_monitor.sv(134) @ 110725000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'hc P:'b110 V:1 R:1] R[D:'haaadca22 Rsp:'b0 V:1 R:1] 
